Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1, 9] ( 0.00187  , 0.00187  ) [   633    ,   633    ] 0.000122   [0:0:0:0:0:0:0:0:7:0:0:0]
[  2, 6] ( 0.00187  , 0.00187  ) [   37.3   ,    37    ] 0.000977   [0:0:0:0:0:0:0:0:4:0:0:0]
[  3, 6] ( 0.00187  , 0.00189  ) [   1.03   ,  0.982   ] 0.0125     [1:0:0:0:0:0:0:0:3:0:0:0]
[  4, 3] ( 0.00189  , 0.00215  ) [   1.43   ,   1.35   ] 0.16       [0:0:2:0:0:0:0:0:0:0:0:0]
[  5, 8] ( 0.00215  , 0.00314  ) [   13.2   ,   12.4   ] 0.0411     [5:0:2:0:0:0:0:0:0:0:0:0]
[  6, 1] ( 0.00314  , 0.00142  ) [  0.768   ,   0.32   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  7, 1] ( 0.00142  , 7.72e-06 ) [   0.32   , 0.00308  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  8, 5] ( 7.72e-06 , 7.62e-06 ) [  0.0142  ,  0.014   ] 0.0256     [0:2:2:0:0:0:0:0:0:0:0:0]
[  9, 9] ( 7.62e-06 , 7.62e-06 ) [  0.0988  ,  0.0988  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 10,10] ( 7.62e-06 , 7.62e-06 ) [  0.205   ,  0.205   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 11,10] ( 7.62e-06 , 7.62e-06 ) [  0.132   ,  0.132   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 12,13] ( 7.62e-06 , 7.62e-06 ) [   2.31   ,   2.31   ] 1.68e-05   [0:4:8:0:0:0:0:0:0:0:0:0]
[ 13, 9] ( 7.62e-06 , 7.62e-06 ) [  0.117   ,  0.117   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 14, 9] ( 7.62e-06 , 7.62e-06 ) [  0.109   ,  0.109   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 15,10] ( 7.62e-06 , 7.62e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 16,13] ( 7.62e-06 , 7.62e-06 ) [   1.69   ,   1.69   ] 1.68e-05   [0:5:7:0:0:0:0:0:0:0:0:0]
