Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_z
[ 2] initial_vx
[ 3] initial_vz
[ 4] initial_theta
[ 5] final_x
[ 6] final_z
[ 7] final_vx
[ 8] final_vz
[ 9] final_theta



Controls
u1Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}
u2Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}
u3Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0.000 length = 1.000 npts = 1001 no data set
END Mesh[mesh]

Model Parameters
..................................Tguess = 10
.................................inertia = 0.12
......................................m1 = 13.2
......................................m3 = 25.6
.................................theta_f = 0
.................................theta_i = 0
....................................vx_f = 0
....................................vx_i = 0
....................................vz_f = 0
....................................vz_i = 0
.....................................x_f = 2
.....................................x_i = 0
.....................................z_f = 1
.....................................z_i = 1
................................epsi_max = 0.1
................................epsi_min = 1e-07
INFO CLASS = Underwater
  numNodes    = 1001
  dim         = u = 3, q = 1, x = 6, p = 1, omega = 10, big_bc = 22
  BC          = Inital = 11, Final = 11, Cyclic = 0
  OMEGA       = Inital = 5, Final = 5, Cyclic = 0
  total       = nZ = 12023, UC = 3000, Q = 1001
  index start = omega = 12012, p = 12022
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[  1, 9] ( 0.00130  , 0.00246  ) [   49.9   ,   49.2   ] 0.00447    [solverNewtonDumped]
[  2, 1] ( 0.00246  , 0.00221  ) [  0.660   ,  0.544   ] 0.134      [solverNewtonDumped]
[  3, 2] ( 0.00221  , 0.00195  ) [  0.617   ,  0.501   ] 0.232      [solverNewtonDumped]
[  4, 2] ( 0.00195  , 0.00172  ) [  0.735   ,  0.579   ] 0.193      [solverNewtonDumped]
[  5, 2] ( 0.00172  , 0.00151  ) [  0.530   ,  0.396   ] 0.264      [solverNewtonDumped]
[  6, 2] ( 0.00151  , 0.00165  ) [  0.482   ,  0.303   ] 0.476      [solverNewtonDumped]
[  7, 1] ( 0.00165  , 0.00700  ) [  0.619   ,  0.395   ] 1.00       [solverNewtonDumped]
[  8, 4] ( 0.00700  , 0.00685  ) [  0.936   ,  0.934   ] 0.0216     [solverNewtonDumped]
[  9, 3] ( 0.00685  , 0.00674  ) [   1.65   ,   1.64   ] 0.0166     [solverNewtonDumped]
[ 10, 3] ( 0.00674  , 0.00666  ) [  0.869   ,  0.867   ] 0.0115     [solverNewtonDumped]
[ 11, 4] ( 0.00666  , 0.00663  ) [   2.01   ,   2.01   ] 0.00395    [solverNewtonDumped]
[ 12, 5] ( 0.00663  , 0.00663  ) [   3.44   ,   3.44   ] 0.000450   [solverNewtonDumped]
[ 13, 7] ( 0.00663  , 0.00663  ) [   44.8   ,   44.8   ] 8.53e-06   [solverNewtonDumped]
[ 14, 5] ( 0.00663  , 0.00663  ) [   29.7   ,   29.7   ] 9.35e-06   [solverNewtonDumped]
[ 15, 7] ( 0.00663  , 0.00663  ) [  163.0   ,  163.0   ] 1.05e-06   [solverNewtonDumped]
[ 16, 5] ( 0.00663  , 0.00663  ) [   53.3   ,   53.3   ] 3.27e-06   [solverNewtonDumped]
[ 17, 6] ( 0.00663  , 0.00663  ) [  156.0   ,  156.0   ] 1.16e-06   [solverNewtonDumped]
[ 18, 5] ( 0.00663  , 0.00663  ) [   50.3   ,   50.3   ] 3.44e-06   [solverNewtonDumped]
[ 19, 7] ( 0.00663  , 0.00663  ) [  197.0   ,  197.0   ] 5.32e-07   [solverNewtonDumped]
[ 20, 5] ( 0.00663  , 0.00663  ) [   97.4   ,   97.4   ] 2.33e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[ 21, 5] ( 0.00663  , 0.00663  ) [   43.6   ,   43.6   ] 4.89e-06   [solverNewtonDumped]
[ 22, 6] ( 0.00663  , 0.00663  ) [  117.0   ,  117.0   ] 1.42e-06   [solverNewtonDumped]
[ 23, 5] ( 0.00663  , 0.00663  ) [   63.6   ,   63.6   ] 3.81e-06   [solverNewtonDumped]
[ 24, 5] ( 0.00663  , 0.00663  ) [   50.5   ,   50.5   ] 6.24e-06   [solverNewtonDumped]
[ 25, 5] ( 0.00663  , 0.00663  ) [   38.3   ,   38.3   ] 8.00e-06   [solverNewtonDumped]
[ 26, 5] ( 0.00663  , 0.00663  ) [   52.2   ,   52.2   ] 9.05e-06   [solverNewtonDumped]
[ 27, 5] ( 0.00663  , 0.00663  ) [   19.9   ,   19.9   ] 1.63e-05   [solverNewtonDumped]
[ 28, 9] ( 0.00663  , 0.00663  ) [ 1.09e+03 , 1.09e+03 ] 2.84e-07   [solverNewtonDumped]
[ 29, 4] ( 0.00663  , 0.00663  ) [   23.0   ,   23.0   ] 1.36e-05   [solverNewtonDumped]
[ 30, 9] ( 0.00663  , 0.00663  ) [ 1.24e+03 , 1.24e+03 ] 2.58e-07   [solverNewtonDumped]
[ 31, 3] ( 0.00663  , 0.00663  ) [   22.0   ,   22.0   ] 4.07e-05   [solverNewtonDumped]
[ 32, 4] ( 0.00663  , 0.00663  ) [   11.8   ,   11.8   ] 0.000102   [solverNewtonDumped]
[ 33, 5] ( 0.00663  , 0.00663  ) [   10.5   ,   10.5   ] 6.90e-05   [solverNewtonDumped]
[ 34, 8] ( 0.00663  , 0.00663  ) [  239.0   ,  239.0   ] 1.81e-06   [solverNewtonDumped]
[ 35, 4] ( 0.00663  , 0.00663  ) [   17.1   ,   17.1   ] 2.48e-05   [solverNewtonDumped]
[ 36, 9] ( 0.00663  , 0.00663  ) [  668.0   ,  668.0   ] 4.84e-07   [solverNewtonDumped]
[ 37, 4] ( 0.00663  , 0.00663  ) [   22.0   ,   22.0   ] 1.47e-05   [solverNewtonDumped]
[ 38, 9] ( 0.00663  , 0.00663  ) [ 1.13e+03 , 1.13e+03 ] 2.71e-07   [solverNewtonDumped]
[ 39, 4] ( 0.00663  , 0.00663  ) [   22.9   ,   22.9   ] 1.36e-05   [solverNewtonDumped]
[ 40, 9] ( 0.00663  , 0.00663  ) [ 1.23e+03 , 1.23e+03 ] 2.58e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[ 41, 3] ( 0.00663  , 0.00663  ) [   22.0   ,   22.0   ] 4.06e-05   [solverNewtonDumped]
[ 42, 4] ( 0.00663  , 0.00663  ) [   11.6   ,   11.6   ] 0.000102   [solverNewtonDumped]
[ 43, 5] ( 0.00663  , 0.00663  ) [   10.8   ,   10.8   ] 6.40e-05   [solverNewtonDumped]
[ 44, 8] ( 0.00663  , 0.00663  ) [  256.0   ,  256.0   ] 1.72e-06   [solverNewtonDumped]
[ 45, 4] ( 0.00663  , 0.00663  ) [   16.5   ,   16.5   ] 2.63e-05   [solverNewtonDumped]
[ 46, 9] ( 0.00663  , 0.00663  ) [  625.0   ,  625.0   ] 5.16e-07   [solverNewtonDumped]
[ 47, 4] ( 0.00663  , 0.00663  ) [   21.9   ,   21.9   ] 1.47e-05   [solverNewtonDumped]
[ 48, 9] ( 0.00663  , 0.00663  ) [ 1.13e+03 , 1.13e+03 ] 2.72e-07   [solverNewtonDumped]
[ 49, 4] ( 0.00663  , 0.00663  ) [   22.7   ,   22.7   ] 1.36e-05   [solverNewtonDumped]
[ 50, 9] ( 0.00663  , 0.00663  ) [ 1.22e+03 , 1.22e+03 ] 2.58e-07   [solverNewtonDumped]
[ 51, 4] ( 0.00663  , 0.00663  ) [   22.1   ,   22.1   ] 1.45e-05   [solverNewtonDumped]
[ 52, 9] ( 0.00663  , 0.00663  ) [ 1.15e+03 , 1.15e+03 ] 2.68e-07   [solverNewtonDumped]
[ 53, 4] ( 0.00663  , 0.00663  ) [   22.6   ,   22.6   ] 1.38e-05   [solverNewtonDumped]
[ 54, 9] ( 0.00663  , 0.00663  ) [ 1.21e+03 , 1.21e+03 ] 2.59e-07   [solverNewtonDumped]
[ 55, 4] ( 0.00663  , 0.00663  ) [   22.2   ,   22.2   ] 1.43e-05   [solverNewtonDumped]
[ 56, 9] ( 0.00663  , 0.00663  ) [ 1.16e+03 , 1.16e+03 ] 2.66e-07   [solverNewtonDumped]
[ 57, 4] ( 0.00663  , 0.00663  ) [   22.5   ,   22.5   ] 1.39e-05   [solverNewtonDumped]
[ 58, 9] ( 0.00663  , 0.00663  ) [ 1.20e+03 , 1.20e+03 ] 2.60e-07   [solverNewtonDumped]
[ 59, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.42e-05   [solverNewtonDumped]
[ 60, 9] ( 0.00663  , 0.00663  ) [ 1.17e+03 , 1.17e+03 ] 2.64e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[ 61, 4] ( 0.00663  , 0.00663  ) [   22.5   ,   22.5   ] 1.40e-05   [solverNewtonDumped]
[ 62, 9] ( 0.00663  , 0.00663  ) [ 1.19e+03 , 1.19e+03 ] 2.61e-07   [solverNewtonDumped]
[ 63, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.42e-05   [solverNewtonDumped]
[ 64, 9] ( 0.00663  , 0.00663  ) [ 1.17e+03 , 1.17e+03 ] 2.64e-07   [solverNewtonDumped]
[ 65, 4] ( 0.00663  , 0.00663  ) [   22.4   ,   22.4   ] 1.40e-05   [solverNewtonDumped]
[ 66, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.62e-07   [solverNewtonDumped]
[ 67, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 68, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 69, 4] ( 0.00663  , 0.00663  ) [   22.4   ,   22.4   ] 1.40e-05   [solverNewtonDumped]
[ 70, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.62e-07   [solverNewtonDumped]
[ 71, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 72, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 73, 4] ( 0.00663  , 0.00663  ) [   22.4   ,   22.4   ] 1.40e-05   [solverNewtonDumped]
[ 74, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.62e-07   [solverNewtonDumped]
[ 75, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 76, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 77, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[ 78, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.62e-07   [solverNewtonDumped]
[ 79, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 80, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[ 81, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 82, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 83, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 84, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 85, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 86, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 87, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 88, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 89, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[ 90, 9] ( 0.00663  , 0.00663  ) [ 1.18e+03 , 1.18e+03 ] 2.63e-07   [solverNewtonDumped]
[ 91, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.41e-05   [solverNewtonDumped]
[ 92, 9] ( 0.00663  , 0.00663  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[ 93, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[ 94, 9] ( 0.00663  , 0.00663  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
