Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0.000 length = 1.571 npts = 1001 no data set
END Mesh[mesh]
INFO CLASS = AliChan
  numNodes    = 1001
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 4006, UC = 1000, Q = 1001
  index start = omega = 4004, p = 4006
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[  1, 1] ( 0.00118  , 0.00985  ) [  0.530   ,  0.0335  ] 1.00       [solverNewtonDumped]
[  2, 1] ( 0.00985  , 0.000249 ) [  0.0764  , 0.000257 ] 1.00       [solverNewtonDumped]
[  3, 4] ( 0.000249 , 0.000323 ) [ 0.000695 , 0.000168 ] 0.00886    [solverNewtonDumped]
[  4, 1] ( 0.000323 , 0.000304 ) [  0.0217  ,  0.0173  ] 0.188      [solverNewtonDumped]
[  5, 3] ( 0.000304 , 0.000304 ) [  0.191   ,  0.0751  ] 0.0347     [solverNewtonDumped]
[  6, 8] ( 0.000304 , 0.000304 ) [  0.0708  ,  0.0708  ] 8.26e-06   [solverNewtonDumped]
[  7, 5] ( 0.000304 , 0.000304 ) [  0.0711  ,  0.0711  ] 9.20e-06   [solverNewtonDumped]
[  8, 5] ( 0.000304 , 0.000303 ) [  0.0713  ,  0.0713  ] 9.71e-06   [solverNewtonDumped]
[  9, 5] ( 0.000303 , 0.000303 ) [  0.0717  ,  0.0717  ] 9.97e-06   [solverNewtonDumped]
[ 10, 6] ( 0.000303 , 0.000303 ) [  0.0781  ,  0.0781  ] 2.02e-06   [solverNewtonDumped]
[ 11, 1] ( 0.000303 , 0.000341 ) [  0.0936  ,  0.0934  ] 0.00284    [solverNewtonDumped]
[ 12, 5] ( 0.000341 , 0.000303 ) [  0.0720  ,  0.0719  ] 0.000171   [solverNewtonDumped]
[ 13, 5] ( 0.000303 , 0.000304 ) [  0.0712  ,  0.0712  ] 4.18e-05   [solverNewtonDumped]
[ 14, 5] ( 0.000304 , 0.000304 ) [  0.0713  ,  0.0713  ] 2.07e-05   [solverNewtonDumped]
[ 15, 4] ( 0.000304 , 0.000304 ) [  0.0712  ,  0.0712  ] 7.28e-05   [solverNewtonDumped]
[ 16, 6] ( 0.000304 , 0.000304 ) [  0.0829  ,  0.0829  ] 5.46e-06   [solverNewtonDumped]
[ 17, 1] ( 0.000304 , 0.000333 ) [  0.220   ,  0.216   ] 0.00467    [solverNewtonDumped]
[ 18, 6] ( 0.000333 , 0.000332 ) [  0.0769  ,  0.0769  ] 4.67e-05   [solverNewtonDumped]
[ 19, 3] ( 0.000332 , 0.000326 ) [  0.0769  ,  0.0768  ] 0.000547   [solverNewtonDumped]
[ 20, 4] ( 0.000326 , 0.000295 ) [  0.0767  ,  0.0765  ] 0.000374   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[ 21, 5] ( 0.000295 , 0.000295 ) [  0.0763  ,  0.0763  ] 6.19e-05   [solverNewtonDumped]
[ 22, 5] ( 0.000295 , 0.000295 ) [  0.0763  ,  0.0763  ] 2.52e-05   [solverNewtonDumped]
[ 23, 6] ( 0.000295 , 0.000295 ) [  0.0766  ,  0.0766  ] 3.21e-06   [solverNewtonDumped]
[ 24, 5] ( 0.000295 , 0.000295 ) [  0.0768  ,  0.0768  ] 5.73e-06   [solverNewtonDumped]
[ 25, 6] ( 0.000295 , 0.000295 ) [  0.0805  ,  0.0805  ] 1.53e-06   [solverNewtonDumped]
[ 26, 6] ( 0.000295 , 0.000295 ) [  0.0863  ,  0.0863  ] 7.92e-07   [solverNewtonDumped]
[ 27, 6] ( 0.000295 , 0.000295 ) [  0.0912  ,  0.0912  ] 5.70e-07   [solverNewtonDumped]
[ 28, 5] ( 0.000295 , 0.000295 ) [  0.0945  ,  0.0945  ] 2.42e-06   [solverNewtonDumped]
[ 29, 2] ( 0.000295 , 0.000310 ) [  0.104   ,  0.104   ] 0.000622   [solverNewtonDumped]
[ 30, 4] ( 0.000310 , 0.000293 ) [  0.0795  ,  0.0795  ] 0.000399   [solverNewtonDumped]
[ 31, 7] ( 0.000293 , 0.000293 ) [  0.0878  ,  0.0878  ] 2.56e-06   [solverNewtonDumped]
[ 32, 6] ( 0.000293 , 0.000293 ) [  0.104   ,  0.104   ] 1.02e-06   [solverNewtonDumped]
[ 33, 5] ( 0.000293 , 0.000293 ) [  0.121   ,  0.121   ] 3.24e-06   [solverNewtonDumped]
[ 34, 6] ( 0.000293 , 0.000293 ) [  0.452   ,  0.452   ] 1.15e-06   [solverNewtonDumped]
