Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[  1, 7] ( 0.00187  , 0.00187  ) [  633.0   ,  633.0   ] 6.40e-05   [solverNewtonDumped]
[  2, 4] ( 0.00187  , 0.00187  ) [  197.0   ,  197.0   ] 0.000144   [solverNewtonDumped]
[  3, 4] ( 0.00187  , 0.00187  ) [   58.7   ,   58.5   ] 0.000640   [solverNewtonDumped]
[  4, 3] ( 0.00187  , 0.00187  ) [   2.64   ,   2.58   ] 0.00522    [solverNewtonDumped]
[  5, 2] ( 0.00187  , 0.00187  ) [  0.770   ,  0.761   ] 0.0289     [solverNewtonDumped]
[  6, 1] ( 0.00187  , 0.00228  ) [   1.83   ,   1.35   ] 0.340      [solverNewtonDumped]
[  7, 1] ( 0.00228  , 0.000618 ) [  0.699   ,  0.0697  ] 1.00       [solverNewtonDumped]
[  8, 1] ( 0.000618 , 7.18e-06 ) [  0.0700  , 0.00316  ] 1.00       [solverNewtonDumped]
[  9, 4] ( 7.18e-06 , 7.13e-06 ) [  0.0178  ,  0.0177  ] 0.0140     [solverNewtonDumped]
[ 10, 7] ( 7.13e-06 , 7.13e-06 ) [  0.923   ,  0.923   ] 1.52e-05   [solverNewtonDumped]
[ 11, 5] ( 7.13e-06 , 7.13e-06 ) [  0.461   ,  0.461   ] 2.02e-05   [solverNewtonDumped]
[ 12, 1] ( 7.13e-06 , 7.13e-06 ) [  0.461   ,  0.461   ] 1.01e-05   [solverNewtonDumped]
[ 13, 5] ( 7.13e-06 , 7.13e-06 ) [  0.921   ,  0.921   ] 1.02e-05   [solverNewtonDumped]
[ 14, 5] ( 7.13e-06 , 7.13e-06 ) [  0.914   ,  0.914   ] 1.02e-05   [solverNewtonDumped]
[ 15, 5] ( 7.13e-06 , 7.13e-06 ) [  0.929   ,  0.929   ] 1.02e-05   [solverNewtonDumped]
[ 16, 5] ( 7.13e-06 , 7.13e-06 ) [  0.880   ,  0.880   ] 1.02e-05   [solverNewtonDumped]
