Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_r
[ 1] initial_vr
[ 2] initial_vt
[ 3] final_vr
[ 4] rvt



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 3.32 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.......................................T = 0.1405
......................................md = 0.0749
...............................theta_max = 3.141592653589793
INFO CLASS = ICLOCS_MinimumFuelOrbitRaising
  #nodes      = 401
  dim         = u=1, q=1, x=3, p=0, omega=5, bc=5, full_bc=11
  BC          = Inital=6, Final=5, Cyclic=0
  OMEGA       = Inital=3, Final=2, Cyclic=0
  total       = nZ=2411, UC=400, Q=401
  index start = omega=2406, p=2411
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,75] (  0.0016  ,  0.0016  ) [  0.689   ,   1.07   ] 8.12e-05   [0:0:2:72:0:0:0:0:0:0:0:0]
[  2, 6] (  0.0016  , 0.00152  ) [  0.691   ,   1.09   ] 0.117      [0:0:2:3:0:0:0:0:0:0:0:0]
[  3, 3] ( 0.00152  , 0.00139  ) [  0.618   ,  0.499   ] 0.16       [0:0:2:0:0:0:0:0:0:0:0:0]
[  4, 4] ( 0.00139  , 0.00107  ) [  0.458   ,   0.25   ] 0.25       [0:0:0:0:0:0:0:0:2:0:0:0]
[  5, 3] ( 0.00107  , 0.000558 ) [  0.149   ,  0.0725  ] 0.5        [0:0:0:0:0:0:0:0:1:0:0:0]
[  6, 4] ( 0.000558 , 0.000419 ) [  0.069   ,  0.0516  ] 0.25       [0:0:0:0:0:0:0:0:2:0:0:0]
[  7, 5] ( 0.000419 , 0.000367 ) [  0.0505  ,  0.0441  ] 0.125      [0:0:0:0:0:0:0:0:3:0:0:0]
[  8, 5] ( 0.000367 , 0.000321 ) [  0.0437  ,  0.0382  ] 0.125      [0:0:0:0:0:0:0:0:3:0:0:0]
[  9, 3] ( 0.000321 , 0.000167 ) [  0.0377  ,  0.0186  ] 0.5        [0:0:0:0:0:0:0:0:1:0:0:0]
[ 10, 6] ( 0.000167 , 0.000165 ) [  0.0214  ,  0.021   ] 0.0156     [0:0:0:0:0:0:0:0:4:0:0:0]
[ 11, 7] ( 0.000165 , 0.000164 ) [  0.021   ,  0.0209  ] 0.00781    [0:0:0:0:0:0:0:0:5:0:0:0]
[ 12, 8] ( 0.000164 , 0.000163 ) [  0.0209  ,  0.0208  ] 0.00391    [0:0:0:0:0:0:0:0:6:0:0:0]
[ 13, 6] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 0.000977   [0:0:0:0:0:0:0:0:4:0:0:0]
[ 14, 8] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 0.000244   [0:0:0:0:0:0:0:0:6:0:0:0]
[ 15, 9] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 0.000122   [0:0:0:0:0:0:0:0:7:0:0:0]
[ 16, 8] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.81e-06   [0:0:0:0:0:0:0:0:6:0:0:0]
[ 17,10] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 9.54e-07   [0:0:0:0:0:0:0:0:8:0:0:0]
[ 18,11] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 4.77e-07   [0:0:0:0:0:0:0:0:9:0:0:0]
[ 19,13] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 1.19e-07   [0:0:0:0:0:0:0:0:11:0:0:0]
[ 20,15] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 2.98e-08   [0:0:0:0:0:0:0:0:13:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21, 8] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 1.49e-08   [0:0:0:0:0:0:0:0:6:0:0:0]
[ 22, 9] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 7.45e-09   [0:0:0:0:0:0:0:0:7:0:0:0]
[ 23,10] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.73e-09   [0:0:0:0:0:0:0:0:8:0:0:0]
[ 24, 9] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 7.28e-12   [0:0:0:0:0:0:0:0:7:0:0:0]
[ 25,12] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 9.09e-13   [0:0:0:0:0:0:0:0:10:0:0:0]
[ 26,13] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 4.55e-13   [0:0:0:0:0:0:0:0:11:0:0:0]
[ 27,14] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 2.27e-13   [0:0:0:0:0:0:0:0:12:0:0:0]
[ 28,15] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 1.14e-13   [0:0:0:0:0:0:0:0:13:0:0:0]
[ 29,17] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 2.84e-14   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 30,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 1.42e-14   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 31,21] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 1.78e-15   [0:0:0:0:0:0:0:0:19:0:0:0]
[ 32,11] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 4.44e-16   [0:0:0:0:0:0:0:0:9:0:0:0]
[ 33,13] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 1.11e-16   [0:0:0:0:0:0:0:0:11:0:0:0]
[ 34,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 35,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 36,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 37,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 38,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 39,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 40,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 42,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 43,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 44,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 45,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 46,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 47,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
