Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_h
[ 1] initial_v
[ 2] initial_m
[ 3] final_m



Controls
TControl = {
  type    = PENALTY QUADRATIC,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
massPositive = {
  Type      = LESS THAN
  SubType   = BarrierLog, h = 0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}
vPositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}
TSPositive = {
  Type      = LESS THAN
  SubType   = BarrierLog, h = 0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 1 npts = 1001 no data set
END Mesh[mesh]

Model Parameters
......................................Dc = 310
....................................Tmax = 3.5
.......................................c = 0.5
..................................epsi_T = 0.01
.................................epsi_TS = 0.01
......................................g0 = 1
.....................................h_i = 1
......................................hc = 500
.....................................m_f = 0.6
.....................................m_i = 1
...................................tol_T = 0.01
..................................tol_TS = 0.01
.....................................v_i = 0
..............................epsi_TSmin = 1e-10
...............................epsi_Tmin = 1e-07
...............................tol_TSmin = 0.001
................................tol_Tmin = 0.0001
INFO CLASS = GoddardRocket
  #nodes      = 1001
  dim         = u=1, q=1, x=3, p=1, bc(active/total)=(4/4)
  total       = nZ=6011, UC=1000, Q=1001
  index start = omega=6006, p=6010
END INFO
Solver Master System:   CyclicReduction+LU and LastBlock LUPQ
Solver Controls:        Newton
Jacobian evaluation:    Analitic Jacobian
Jacobian BC evaluation: Analitic Jacobian
Initializer Controls:   Quasi-Newton
Used threads:           15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1, 5] ( 0.00924  , 0.00879  ) [  0.362   ,  0.299   ] 0.125      [0:0:0:0:0:0:0:0:3:0:0:0]
[  2,11] ( 0.00879  , 0.00879  ) [  0.322   ,  0.322   ] 0.000253   [0:2:0:1:0:0:0:0:6:0:0:0]
[  3, 5] ( 0.00879  , 0.00829  ) [  0.306   ,  0.307   ] 0.0312     [0:0:0:0:0:0:0:0:3:0:0:0]
[  4, 6] ( 0.00829  , 0.00807  ) [  0.319   ,  0.315   ] 0.0125     [0:0:0:1:0:0:0:0:3:0:0:0]
[  5, 7] ( 0.00807  ,  0.008   ) [  0.315   ,  0.313   ] 0.00625    [0:0:0:1:0:0:0:0:4:0:0:0]
[  6, 8] (  0.008   , 0.00797  ) [  0.432   ,  0.431   ] 0.00258    [0:1:1:0:0:0:0:0:4:0:0:0]
[  7,11] ( 0.00797  , 0.00796  ) [   2.91   ,   2.91   ] 0.000313   [0:0:1:1:0:0:0:0:7:0:0:0]
[  8, 7] ( 0.00796  , 0.00689  ) [  0.471   ,  0.493   ] 0.025      [1:0:0:0:0:0:0:0:4:0:0:0]
[  9, 5] ( 0.00689  , 0.00659  ) [  0.192   ,  0.185   ] 0.0312     [0:0:0:0:0:0:0:0:3:0:0:0]
[ 10, 8] ( 0.00659  , 0.00654  ) [  0.171   ,  0.169   ] 0.008      [1:0:2:0:0:0:0:0:3:0:0:0]
[ 11, 6] ( 0.00654  , 0.00643  ) [  0.163   ,  0.161   ] 0.0125     [0:1:0:0:0:0:0:0:3:0:0:0]
[ 12, 6] ( 0.00643  , 0.00633  ) [  0.193   ,  0.192   ] 0.0125     [0:0:1:0:0:0:0:0:3:0:0:0]
[ 13, 6] ( 0.00633  , 0.00606  ) [  0.495   ,  0.503   ] 0.0125     [1:0:0:0:0:0:0:0:3:0:0:0]
[ 14, 6] ( 0.00606  , 0.00593  ) [  0.155   ,  0.153   ] 0.0125     [0:0:1:0:0:0:0:0:3:0:0:0]
