Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, bc = 3, full_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[  1,11] ( 0.00187  , 0.00187  ) [  633.0   ,  633.0   ] 0.000105   [10:0:0:0:0:0:0]
[  2, 9] ( 0.00187  , 0.00187  ) [   67.7   ,   67.3   ] 0.000655   [8:0:0:0:0:0:0]
[  3, 6] ( 0.00187  , 0.00193  ) [   1.52   ,   1.37   ] 0.0102     [5:0:0:0:0:0:0]
[  4, 3] ( 0.00193  , 0.00235  ) [   2.19   ,   2.09   ] 0.160      [0:0:2:0:0:0:0]
[  5, 5] ( 0.00235  , 0.00272  ) [   7.60   ,   7.19   ] 0.0321     [1:0:3:0:0:0:0]
[  6, 1] ( 0.00272  , 0.00136  ) [  0.624   ,  0.293   ] 1.00       [0:0:0:0:0:0:0]
[  7, 1] ( 0.00136  , 7.67e-06 ) [  0.293   , 0.00308  ] 1.00       [0:0:0:0:0:0:0]
[  8, 5] ( 7.67e-06 , 7.59e-06 ) [  0.0153  ,  0.0152  ] 0.0256     [0:2:2:0:0:0:0]
[  9, 7] ( 7.59e-06 , 7.59e-06 ) [  0.0440  ,  0.0440  ] 0.00410    [0:2:4:0:0:0:0]
[ 10, 8] ( 7.59e-06 , 7.58e-06 ) [  0.0535  ,  0.0535  ] 0.00164    [0:3:4:0:0:0:0]
[ 11,12] ( 7.58e-06 , 7.58e-06 ) [  0.584   ,  0.585   ] 4.19e-05   [0:4:7:0:0:0:0]
[ 12,11] ( 7.58e-06 , 7.58e-06 ) [  0.251   ,  0.251   ] 0.000105   [0:4:5:1:0:0:0]
[ 13,12] ( 7.58e-06 , 7.58e-06 ) [  0.469   ,  0.469   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 14,11] ( 7.58e-06 , 7.58e-06 ) [  0.409   ,  0.409   ] 0.000105   [0:4:6:0:0:0:0]
[ 15,10] ( 7.58e-06 , 7.58e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:4:5:0:0:0:0]
[ 16,13] ( 7.58e-06 , 7.58e-06 ) [   1.82   ,   1.82   ] 1.68e-05   [0:4:8:0:0:0:0]
[ 17,10] ( 7.58e-06 , 7.58e-06 ) [  0.153   ,  0.153   ] 0.000262   [0:4:5:0:0:0:0]
[ 18,11] ( 7.58e-06 , 7.58e-06 ) [  0.361   ,  0.361   ] 0.000105   [0:4:6:0:0:0:0]
[ 19,10] ( 7.58e-06 , 7.58e-06 ) [  0.166   ,  0.166   ] 0.000262   [0:4:5:0:0:0:0]
[ 20,11] ( 7.58e-06 , 7.58e-06 ) [  0.245   ,  0.245   ] 0.000105   [0:5:5:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[ 21,12] ( 7.58e-06 , 7.58e-06 ) [  0.522   ,  0.522   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 22,11] ( 7.58e-06 , 7.58e-06 ) [  0.315   ,  0.315   ] 0.000105   [0:4:6:0:0:0:0]
[ 23,10] ( 7.58e-06 , 7.58e-06 ) [  0.222   ,  0.222   ] 0.000262   [0:4:5:0:0:0:0]
[ 24, 9] ( 7.58e-06 , 7.58e-06 ) [  0.111   ,  0.111   ] 0.000655   [0:3:4:1:0:0:0]
[ 25, 9] ( 7.58e-06 , 7.58e-06 ) [  0.125   ,  0.125   ] 0.000655   [0:3:5:0:0:0:0]
[ 26, 9] ( 7.58e-06 , 7.58e-06 ) [  0.0915  ,  0.0915  ] 0.000655   [0:4:4:0:0:0:0]
