MODEL:LUUS_Singular02
BEGIN DIMS
  dim         = u=1, q=1, x=2, p=0, bc(active/total)=(2/2)
  total       = nZ=4006, nP=3000, nU=1000, Q=1001
  index start = omega=4004, p=4006
  post proc.  = n_post=1, n_Ipost=1
END DIMS
BEGIN MESH
 num_nodes    = 1001
 num_segments = 1
END MESH
BEGIN THREADS
  Used threads: 15
  U/JU/F/JF/LU: true/true/true/true/true
END THREADS
BEGIN PARAMS
  m_debug:                 false
  m_max_penalty_value:     1000
  Solver Controls:         Newton
  Jacobian evaluation:     ANALYTIC
  Jacobian BC evaluation:  ANALYTIC
  Initializer Controls:    not selected
  Initialize Multipliers:  false
  Initialize Guess:        not selected + not selected
  Continuation interval:   [0,1)
  mesh class pointer:      0x7ff7b3e7d5b0
  solver class pointer:    0x7f9e750141c0
END PARAMS
BEGIN LINEAR ALGEBRA
  rows   = 4006
  cols   = 4006
  nblock = 1000
  n      = 4
  qr     = 2
  qx     = 2
  nr     = 0
  nx     = 0
  treads = 16/nblk:15/factorize:true/solve:true
  intern = CyclicReduction+LU
  last   = LastBlock LUPQ
END PARAMS

Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_x2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.009999999999999995,
  size    = 0.009999999999999995
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 5 npts = 1001 no data set
END Mesh[mesh]
MODEL PARAMETERS BEGIN
  .................................epsi_x1 = 9.999999999999999e-05
  ....................................x1_i = 0
  ....................................x2_i = 1
  ..............................u_epsilon0 = 0.009999999999999995
  ..............................u_epsilon1 = 9.999999999999997e-07
  ............................u_tolerance0 = 0.009999999999999995
  ............................u_tolerance1 = 9.999999999999997e-07
MODEL PARAMETERS END
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,33] (   0.25   ,  0.221   ) [   0.25   ,  0.201   ] 0.194      [0:0:32:0:0:0:0:0:0:0:0:0]
[  2,17] (  0.221   ,  0.184   ) [  0.201   ,  0.113   ] 0.44       [0:0:16:0:0:0:0:0:0:0:0:0]
[  3,14] (  0.184   ,  0.192   ) [  0.114   ,  0.0554  ] 0.513      [0:0:13:0:0:0:0:0:0:0:0:0]
[  4,23] (  0.192   ,  0.322   ) [  0.0584  ,  0.0392  ] 0.324      [0:0:22:0:0:0:0:0:0:0:0:0]
[  5, 1] (  0.322   ,  0.443   ) [  0.0425  , 0.00222  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  6, 2] (  0.443   ,  0.873   ) [ 0.00993  ,  0.0034  ] 0.95       [0:0:0:0:1:0:0:0:0:0:0:0]
[  7, 1] (  0.873   ,  0.785   ) [  0.0136  , 0.00384  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  8, 1] (  0.785   ,  0.994   ) [  0.0176  , 0.00497  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  9, 1] (  0.994   ,   1.26   ) [  0.0221  , 0.00589  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 10, 1] (   1.26   ,   1.25   ) [  0.0265  , 0.00667  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 11, 1] (   1.25   ,   1.78   ) [  0.0302  , 0.00772  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 12, 1] (   1.78   ,   1.64   ) [  0.0342  , 0.00854  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 13, 1] (   1.64   ,   1.96   ) [  0.0381  , 0.00966  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 14, 1] (   1.96   ,   2.3    ) [  0.0425  ,  0.0105  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 15, 1] (   2.3    ,   2.73   ) [  0.0468  ,  0.011   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 16, 1] (   2.73   ,   3.36   ) [  0.049   ,  0.0128  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 17, 1] (   3.36   ,   3.03   ) [  0.052   ,  0.0124  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 18, 1] (   3.03   ,   3.62   ) [  0.055   ,  0.0139  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 19, 1] (   3.62   ,   4.03   ) [  0.0561  ,  0.0142  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 20, 1] (   4.03   ,   3.07   ) [  0.0568  ,  0.0128  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21, 1] (   3.07   ,   3.32   ) [  0.0613  ,  0.0151  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
