Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 501
Segment N.0: s0 = 0.000 length = 5.000 npts = 501 no data set
END Mesh[mesh]
INFO CLASS = SecondOrderSingularRegulator
  numNodes    = 501
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 2006, UC = 500, Q = 501
  index start = omega = 2004, p = 2006
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[  1,  1] (0.00748  ,0.463    ) [0.249    ,0.0153   ] 1.00       0: 0
[  2,  1] (0.463    ,0.00565  ) [0.230    ,0.00204  ] 1.00       0: 0
[  3,  1] (0.00565  ,0.00283  ) [0.0783   ,0.00491  ] 1.00       0: 0
[  4,  1] (0.00283  ,0.00253  ) [0.0391   ,0.000739 ] 1.00       0: 0
[  5, 16] (0.00253  ,0.00259  ) [0.111    ,0.0493   ] 9.70e-06   0: 0
[  6,  1] (0.00259  ,0.00277  ) [0.642    ,0.135    ] 0.00623    1: 4
[  7,  1] (0.00277  ,0.00257  ) [0.188    ,0.735    ] 0.158      1: 7
[  8, 19] (0.00257  ,0.00261  ) [0.753    ,0.218    ] 0.00703    1: 8
[  9,  1] (0.00261  ,0.00232  ) [0.220    ,0.383    ] 0.168      1:11
[ 10, 16] (0.00232  ,0.00240  ) [1.10     ,0.188    ] 0.00196    1:12
[ 11,  1] (0.00240  ,0.00220  ) [0.189    ,2.69     ] 0.0886     1:15
[ 12,  6] (0.00220  ,0.00221  ) [2.79     ,1.46     ] 0.00121    1:17
[ 13,  4] (0.00221  ,0.00223  ) [1.46     ,0.432    ] 0.00164    1:20
[ 14,  8] (0.00223  ,0.00224  ) [0.432    ,0.247    ] 0.000848   1:23
[ 15, 12] (0.00224  ,0.00225  ) [0.247    ,0.212    ] 0.00193    1:27
[ 16,  8] (0.00225  ,0.00224  ) [0.212    ,1.37     ] 0.0162     0: 3
[ 17, 15] (0.00224  ,0.00223  ) [1.37     ,0.407    ] 0.000222   0: 5
[ 18,  7] (0.00223  ,0.00222  ) [0.407    ,0.265    ] 0.000126   0: 9
[ 19, 13] (0.00222  ,0.00222  ) [0.265    ,0.153    ] 0.000620   0:13
[ 20, 12] (0.00222  ,0.00222  ) [0.153    ,0.190    ] 0.000386   0: 4
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 21,  6] (0.00222  ,0.00222  ) [0.188    ,0.737    ] 0.0158     1: 8
[ 22, 11] (0.00222  ,0.00222  ) [0.737    ,0.465    ] 0.000313   1:10
[ 23,  8] (0.00222  ,0.00222  ) [0.465    ,0.285    ] 0.000479   1:14
[ 24,  9] (0.00222  ,0.00222  ) [0.269    ,0.312    ] 6.67e-05   1:18
[ 25,  1] (0.00222  ,0.00213  ) [0.298    ,2.39     ] 0.0163     1:22
[ 26,  8] (0.00213  ,0.00216  ) [2.41     ,1.55     ] 0.000462   1:24
[ 27, 11] (0.00216  ,0.00217  ) [1.55     ,1.11     ] 0.000265   1:28
[ 28, 10] (0.00217  ,0.00218  ) [1.11     ,0.768    ] 0.000155   1:32
[ 29, 12] (0.00218  ,0.00218  ) [0.766    ,0.605    ] 3.45e-05   1:36
[ 30,  6] (0.00218  ,0.00219  ) [0.601    ,0.174    ] 8.83e-05   1:40
[ 31, 11] (0.00219  ,0.00219  ) [0.167    ,0.158    ] 1.01e-05   1:44
[ 32,  8] (0.00219  ,0.00219  ) [0.158    ,0.158    ] 1.95e-06   1:48
[ 33,  8] (0.00219  ,0.00219  ) [0.165    ,0.165    ] 1.20e-06   1:52
[ 34,  1] (0.00219  ,0.00220  ) [0.180    ,0.277    ] 0.00219    1:56
[ 35, 12] (0.00220  ,0.00219  ) [0.417    ,0.144    ] 0.000195   1:59
[ 36,  9] (0.00219  ,0.00219  ) [0.145    ,0.286    ] 0.00215    1:63
[ 37, 14] (0.00219  ,0.00219  ) [0.283    ,0.218    ] 7.21e-05   1:66
[ 38,  5] (0.00219  ,0.00220  ) [0.196    ,0.131    ] 0.000624   1:70
[ 39, 12] (0.00220  ,0.00220  ) [0.137    ,0.117    ] 0.000601   1:74
[ 40, 16] (0.00220  ,0.00220  ) [0.200    ,0.134    ] 5.07e-05   1:78
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 41, 11] (0.00220  ,0.00221  ) [0.161    ,0.154    ] 8.64e-05   1:82
[ 42, 12] (0.00221  ,0.00221  ) [0.140    ,0.126    ] 9.03e-05   1:86
[ 43,  3] (0.00221  ,0.00220  ) [0.123    ,0.126    ] 0.00143    1:90
[ 44, 11] (0.00220  ,0.00220  ) [0.126    ,0.0985   ] 0.000196   1:93
[ 45,  7] (0.00220  ,0.00218  ) [0.0985   ,0.0962   ] 0.00338    1:97
[ 46,  1] (0.00218  ,0.00208  ) [0.0962   ,2.38     ] 0.116      1:100
[ 47,  9] (0.00208  ,0.00208  ) [2.44     ,1.88     ] 0.000190   1:101
[ 48,  7] (0.00208  ,0.00209  ) [1.83     ,0.849    ] 0.000449   1:105
[ 49, 11] (0.00209  ,0.00210  ) [0.850    ,0.369    ] 0.000294   1:109
[ 50,  7] (0.00210  ,0.00209  ) [0.369    ,0.469    ] 0.000218   1:113
[ 51,  4] (0.00209  ,0.00201  ) [0.469    ,3.64     ] 0.00694    1:117
[ 52,  7] (0.00201  ,0.00207  ) [3.65     ,1.34     ] 0.000101   1:120
[ 53,  6] (0.00207  ,0.00208  ) [1.33     ,0.803    ] 8.66e-05   1:124
[ 54,  6] (0.00208  ,0.00209  ) [0.792    ,0.551    ] 9.50e-05   1:128
[ 55,  7] (0.00209  ,0.00209  ) [0.557    ,0.358    ] 4.83e-05   1:132
[ 56,  6] (0.00209  ,0.00209  ) [0.361    ,0.305    ] 6.78e-05   1:136
[ 57,  6] (0.00209  ,0.00209  ) [0.305    ,0.305    ] 7.48e-05   1:140
[ 58,  6] (0.00209  ,0.00209  ) [0.304    ,0.263    ] 8.30e-05   1:144
[ 59,  7] (0.00209  ,0.00209  ) [0.258    ,0.134    ] 6.23e-05   1:148
[ 60,  6] (0.00209  ,0.00210  ) [0.134    ,0.219    ] 0.00233    1:152
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 61, 14] (0.00210  ,0.00210  ) [0.214    ,0.128    ] 3.53e-05   1:155
[ 62,  2] (0.00210  ,0.00210  ) [0.128    ,0.556    ] 0.00297    1:159
[ 63, 13] (0.00210  ,0.00210  ) [0.472    ,0.319    ] 0.000127   1:162
[ 64,  7] (0.00210  ,0.00211  ) [0.372    ,0.276    ] 0.000142   1:166
[ 65,  8] (0.00211  ,0.00211  ) [0.272    ,0.138    ] 0.000263   1:170
[ 66,  3] (0.00211  ,0.00207  ) [0.138    ,1.26     ] 0.00243    1:174
[ 67,  8] (0.00207  ,0.00209  ) [1.21     ,0.737    ] 7.74e-05   1:177
[ 68,  6] (0.00209  ,0.00210  ) [0.762    ,0.127    ] 0.000173   1:181
[ 69,  1] (0.00210  ,0.00195  ) [0.127    ,4.51     ] 0.0263     1:185
[ 70,  7] (0.00195  ,0.00197  ) [4.49     ,3.64     ] 0.000197   1:187
[ 71,  6] (0.00197  ,0.00197  ) [3.67     ,3.50     ] 5.69e-05   1:191
[ 72,  6] (0.00197  ,0.00200  ) [3.50     ,2.17     ] 3.05e-05   1:195
[ 73,  5] (0.00200  ,0.00204  ) [2.14     ,0.556    ] 7.73e-05   1:199
[ 74,  7] (0.00204  ,0.00204  ) [0.548    ,0.384    ] 5.73e-05   1:203
[ 75,  7] (0.00204  ,0.00205  ) [0.393    ,0.225    ] 4.60e-05   1:207
[ 76,  7] (0.00205  ,0.00205  ) [0.225    ,0.195    ] 7.84e-05   1:211
[ 77,  7] (0.00205  ,0.00205  ) [0.195    ,0.195    ] 6.23e-05   1:215
[ 78,  7] (0.00205  ,0.00205  ) [0.195    ,0.195    ] 5.00e-05   1:219
[ 79,  8] (0.00205  ,0.00205  ) [0.192    ,0.122    ] 2.05e-05   1:223
[ 80,  7] (0.00205  ,0.00205  ) [0.121    ,0.102    ] 0.000237   1:227
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 81, 13] (0.00205  ,0.00204  ) [0.101    ,0.0891   ] 0.000890   0: 4
[ 82,  9] (0.00204  ,0.00203  ) [0.0946   ,0.104    ] 0.000242   0: 8
[ 83, 12] (0.00203  ,0.00203  ) [0.102    ,0.102    ] 1.36e-05   0:12
[ 84,  5] (0.00203  ,0.00204  ) [0.0998   ,0.0956   ] 7.98e-05   0:16
